================
[0m[1m[38;5;11mwarning[0m[1m: unused alias[0m
  [0m[34m┌─[0m ./sources/obc_dao_voting_pool.move:2:30
  [0m[34m│[0m
[0m[34m2[0m [0m[34m│[0m     use obc_system::obc_dao::[0m[33madd_admin[0m;
   [0m[34m=[0m         ABORTED

[0m[1m[38;5;9merror[0m[1m: abort not covered by any of the `aborts_if` clauses[0m
    [0m[34m┌─[0m ./sources/obc_dao.spec.move:100:5
    [0m[34m│[0m  
[0m[34m100[0m [0m[34m│[0m [0m[31m╭[0m     [0m[31mspec set_current_status_into_dao{[0m
[0m[34m101[0m [0m[34m│[0m [0m[31m│[0m [0m[31m        aborts_if false;[0m
[0m[34m102[0m [0m[34m│[0m [0m[31m│[0m [0m[31m    }[0m
    [0m[34m│[0m [0m[31m╰[0m[0m[31m─────^[0m
    [0m[34m│[0m  
    [0m[34m┌─[0m ./../sui-framework/sources/vec_map.move:166:9
    [0m[34m│[0m
[0m[34m166[0m [0m[34m│[0m         assert!(option::is_some(&idx_opt), EKeyDoesNotExist);
    [0m[34m│[0m         [0m[34m----------------------------------------------------[0m [0m[34mabort happened here with code 0x1[0m
    [0m[34m│[0m
    [0m[34m=[0m     at ./sources/obc_dao.move:1141: set_current_status_into_dao
    [0m[34m=[0m         dao =
    [0m[34m=[0m           &obc_dao.Dao{
    [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0x124}},
    [0m[34m=[0m             admin = 0x390c,
    [0m[34m=[0m             config =
    [0m[34m=[0m               obc_dao.DaoConfig{
    [0m[34m=[0m                 voting_delay = 19170,
    [0m[34m=[0m                 voting_period = 15725,
    [0m[34m=[0m                 voting_quorum_rate = 1u8,
    [0m[34m=[0m                 min_action_delay = 11479},
    [0m[34m=[0m             info =
    [0m[34m=[0m               obc_dao.DaoGlobalInfo{
    [0m[34m=[0m                 id = object.UID{id = object.ID{bytes = 0x6443}},
    [0m[34m=[0m                 next_proposal_id = 5447,
    [0m[34m=[0m                 next_action_id = 19895,
    [0m[34m=[0m                 proposal_create_event =
    [0m[34m=[0m                   obc_dao.ProposalCreatedEvent{
    [0m[34m=[0m                     proposal_id = 31322,
    [0m[34m=[0m                     proposer = 0x26a6},
    [0m[34m=[0m                 vote_changed_event =
    [0m[34m=[0m                   obc_dao.VoteChangedEvent{
    [0m[34m=[0m                     proposal_id = 23811,
    [0m[34m=[0m                     voter = 0x428b,
    [0m[34m=[0m                     proposer = 0x66bb,
    [0m[34m=[0m                     agree = false,
    [0m[34m=[0m                     vote = 28703}},
    [0m[34m=[0m             proposal_record =
    [0m[34m=[0m               vec_map.VecMap{contents = vector{(size): 1869, default: undef}},
    [0m[34m=[0m             action_record =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     (size): 11538,
    [0m[34m=[0m                     default: vec_map.Entry{
    [0m[34m=[0m                       key = 0,
    [0m[34m=[0m                       value =
    [0m[34m=[0m                         obc_dao.OBCDaoAction{
    [0m[34m=[0m                           action_id = 0,
    [0m[34m=[0m                           name = string.String{bytes = vector{}}}}}},
    [0m[34m=[0m             votes_record =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     (size): 14771,
    [0m[34m=[0m                     default: vec_map.Entry{key = 0, value = 0}}},
    [0m[34m=[0m             voting_pool =
    [0m[34m=[0m               voting_pool.VotingPool{
    [0m[34m=[0m                 id = object.UID{id = object.ID{bytes = 0x4dc8}},
    [0m[34m=[0m                 obc_balance = 19718,
    [0m[34m=[0m                 pool_token_balance = 18716},
    [0m[34m=[0m             current_proposal_status =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     vec_map.Entry{
    [0m[34m=[0m                       key = 0,
    [0m[34m=[0m                       value =
    [0m[34m=[0m                         obc_dao.ProposalStatus{
    [0m[34m=[0m                           version_id = 4664,
    [0m[34m=[0m                           status = 9u8}}}}}
    [0m[34m=[0m         proposalInfo =
    [0m[34m=[0m           obc_dao.ProposalInfo{
    [0m[34m=[0m             project_uid = 0x99,
    [0m[34m=[0m             pid = 0,
    [0m[34m=[0m             proposer = 0xf3e,
    [0m[34m=[0m             start_time = 5436,
    [0m[34m=[0m             end_time = 4827,
    [0m[34m=[0m             for_votes = 11942,
    [0m[34m=[0m             against_votes = 2995,
    [0m[34m=[0m             eta = 491,
    [0m[34m=[0m             action_delay = 9961,
    [0m[34m=[0m             quorum_votes = 16827,
    [0m[34m=[0m             action =
    [0m[34m=[0m               obc_dao.OBCDaoAction{
    [0m[34m=[0m                 action_id = 21726,
    [0m[34m=[0m                 name =
    [0m[34m=[0m                   string.String{bytes = vector{(size): 30333, default: 0u8}}},
    [0m[34m=[0m             version_id = 23281}
    [0m[34m=[0m         curProposalStatus = 73u8
    [0m[34m=[0m     at ./sources/obc_dao.move:1142: set_current_status_into_dao
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:93: contains
    [0m[34m=[0m         self =
    [0m[34m=[0m           <? List([Literal("|$2_vec_map_VecMap'u64_$c8_obc_dao_ProposalStatus'|"), List([Literal("Vec_236164"), Literal("|T@[Int]$2_vec_map_Entry'u64_$c8_obc_dao_ProposalStatus'!val!19|"), Literal("1")])])>
    [0m[34m=[0m         key = <generic>
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:94: contains
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:150: get_idx_opt
    [0m[34m=[0m         self =
    [0m[34m=[0m           <? List([Literal("|$2_vec_map_VecMap'u64_$c8_obc_dao_ProposalStatus'|"), List([Literal("Vec_236164"), Literal("|T@[Int]$2_vec_map_Entry'u64_$c8_obc_dao_ProposalStatus'!val!19|"), Literal("1")])])>
    [0m[34m=[0m         key = <generic>
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:151: get_idx_opt
    [0m[34m=[0m         i#1#0 = 0
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:152: get_idx_opt
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:98: size
    [0m[34m=[0m         self =
    [0m[34m=[0m           <? List([Literal("|$2_vec_map_VecMap'u64_$c8_obc_dao_ProposalStatus'|"), List([Literal("Vec_236164"), Literal("|T@[Int]$2_vec_map_Entry'u64_$c8_obc_dao_ProposalStatus'!val!19|"), Literal("1")])])>
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:99: size
    [0m[34m=[0m         result = 1
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:100: size
    [0m[34m=[0m         n#1#0 = 1
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:153: get_idx_opt
    [0m[34m=[0m     enter loop, variable(s) i#1#0 havocked and reassigned
    [0m[34m=[0m         i#1#0 = 0
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:154: get_idx_opt
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:155: get_idx_opt
    [0m[34m=[0m         result = option.Option{vec = vector{0}}
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:160: get_idx_opt
    [0m[34m=[0m         result = true
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:95: contains
    [0m[34m=[0m     at ./sources/obc_dao.move:1143: set_current_status_into_dao
    [0m[34m=[0m     at ./sources/obc_dao.move:1144: set_current_status_into_dao
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:52: remove
    [0m[34m=[0m         self =
    [0m[34m=[0m           <? List([Literal("|$2_vec_map_VecMap'u64_$c8_obc_dao_ProposalStatus'|"), List([Literal("Vec_236164"), Literal("|T@[Int]$2_vec_map_Entry'u64_$c8_obc_dao_ProposalStatus'!val!19|"), Literal("1")])])>
    [0m[34m=[0m         key = <generic>
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:53: remove
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:164: get_idx
    [0m[34m=[0m         self =
    [0m[34m=[0m           <? List([Literal("|$2_vec_map_VecMap'u64_$c8_obc_dao_ProposalStatus'|"), List([Literal("Vec_236164"), Literal("|T@[Int]$2_vec_map_Entry'u64_$c8_obc_dao_ProposalStatus'!val!19|"), Literal("1")])])>
    [0m[34m=[0m         key = <generic>
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:165: get_idx
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:150: get_idx_opt
    [0m[34m=[0m         self =
    [0m[34m=[0m           <? List([Literal("|$2_vec_map_VecMap'u64_$c8_obc_dao_ProposalStatus'|"), List([Literal("Vec_236164"), Literal("|T@[Int]$2_vec_map_Entry'u64_$c8_obc_dao_ProposalStatus'!val!19|"), Literal("1")])])>
    [0m[34m=[0m         key = <generic>
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:151: get_idx_opt
    [0m[34m=[0m         i#1#0 = 0
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:152: get_idx_opt
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:98: size
    [0m[34m=[0m         self =
    [0m[34m=[0m           <? List([Literal("|$2_vec_map_VecMap'u64_$c8_obc_dao_ProposalStatus'|"), List([Literal("Vec_236164"), Literal("|T@[Int]$2_vec_map_Entry'u64_$c8_obc_dao_ProposalStatus'!val!19|"), Literal("1")])])>
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:99: size
    [0m[34m=[0m         result = 1
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:100: size
    [0m[34m=[0m         n#1#0 = 1
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:153: get_idx_opt
    [0m[34m=[0m     enter loop, variable(s) i#1#0 havocked and reassigned
    [0m[34m=[0m         i#1#0 = 6335
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:159: get_idx_opt
    [0m[34m=[0m         result = option.Option{vec = vector{}}
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:160: get_idx_opt
    [0m[34m=[0m         idx_opt#1#0 = option.Option{vec = vector{}}
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:166: get_idx
    [0m[34m=[0m         ABORTED

[0m[1m[38;5;9merror[0m[1m: abort not covered by any of the `aborts_if` clauses[0m
    [0m[34m┌─[0m ./sources/obc_dao.spec.move:79:5
    [0m[34m│[0m  
[0m[34m 79[0m [0m[34m│[0m [0m[31m╭[0m     [0m[31mspec synchronize_proposal_into_dao{[0m
[0m[34m 80[0m [0m[34m│[0m [0m[31m│[0m [0m[31m        aborts_if false;[0m
[0m[34m 81[0m [0m[34m│[0m [0m[31m│[0m [0m[31m    }[0m
    [0m[34m│[0m [0m[31m╰[0m[0m[31m─────^[0m
    [0m[34m│[0m  
    [0m[34m┌─[0m ./../sui-framework/sources/vec_map.move:166:9
    [0m[34m│[0m
[0m[34m166[0m [0m[34m│[0m         assert!(option::is_some(&idx_opt), EKeyDoesNotExist);
    [0m[34m│[0m         [0m[34m----------------------------------------------------[0m [0m[34mabort happened here with code 0x1[0m
    [0m[34m│[0m
    [0m[34m=[0m     at ./sources/obc_dao.move:450: synchronize_proposal_into_dao
    [0m[34m=[0m         proposal =
    [0m[34m=[0m           <? List([Literal("let"), List([Literal("_"), List([Literal("a!1"), List([Literal("$c8_obc_dao_ProposalInfo"), Literal("9961"), Literal("0"), Literal("16827"), Literal("3902"), Literal("14604"), Literal("32391"), Literal("5436"), Literal("4827"), Literal("11942"), Literal("2995"), List([Literal("$c8_obc_dao_OBCDaoAction"), Literal("28703"), List([Literal("$1_string_String"), List([Literal("Vec_44066"), Literal("|T@[Int]Int!val!33|"), Literal("32757")])])]), Literal("491")])])]), List([Literal("$c8_obc_dao_Proposal"), List([Literal("$2_object_UID"), List([Literal("$2_object_ID"), Literal("292")])]), List([Literal("a!1")])])])>
    [0m[34m=[0m         dao =
    [0m[34m=[0m           &obc_dao.Dao{
    [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0x99}},
    [0m[34m=[0m             admin = 0x5af1,
    [0m[34m=[0m             config =
    [0m[34m=[0m               obc_dao.DaoConfig{
    [0m[34m=[0m                 voting_delay = 19170,
    [0m[34m=[0m                 voting_period = 15725,
    [0m[34m=[0m                 voting_quorum_rate = 1u8,
    [0m[34m=[0m                 min_action_delay = 11479},
    [0m[34m=[0m             info =
    [0m[34m=[0m               obc_dao.DaoGlobalInfo{
    [0m[34m=[0m                 id = object.UID{id = object.ID{bytes = 0x1238}},
    [0m[34m=[0m                 next_proposal_id = 9894,
    [0m[34m=[0m                 next_action_id = 17035,
    [0m[34m=[0m                 proposal_create_event =
    [0m[34m=[0m                   obc_dao.ProposalCreatedEvent{
    [0m[34m=[0m                     proposal_id = 32662,
    [0m[34m=[0m                     proposer = 0x6e5d},
    [0m[34m=[0m                 vote_changed_event =
    [0m[34m=[0m                   obc_dao.VoteChangedEvent{
    [0m[34m=[0m                     proposal_id = 27644,
    [0m[34m=[0m                     voter = 0x1e1f,
    [0m[34m=[0m                     proposer = 0x3b25,
    [0m[34m=[0m                     agree = false,
    [0m[34m=[0m                     vote = 25547}},
    [0m[34m=[0m             proposal_record =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     <? List([Literal("let"), List([Literal("_"), List([Literal("a!1"), List([Literal("$c8_obc_dao_ProposalInfo"), Literal("30106"), Literal("1842"), Literal("288"), Literal("22190"), Literal("3035"), Literal("12316"), Literal("778"), Literal("27529"), Literal("9741"), Literal("8723"), List([Literal("$c8_obc_dao_OBCDaoAction"), Literal("9040"), List([Literal("$1_string_String"), List([Literal("Vec_44066"), Literal("|T@[Int]Int!val!31|"), Literal("8942")])])]), Literal("12859")])])]), List([Literal("|$2_vec_map_Entry'u64_$c8_obc_dao_ProposalInfo'|"), Literal("0"), List([Literal("a!1")])])])>}},
    [0m[34m=[0m             action_record =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     (size): 30333,
    [0m[34m=[0m                     default: vec_map.Entry{
    [0m[34m=[0m                       key = 0,
    [0m[34m=[0m                       value =
    [0m[34m=[0m                         obc_dao.OBCDaoAction{
    [0m[34m=[0m                           action_id = 0,
    [0m[34m=[0m                           name = string.String{bytes = vector{}}}}}},
    [0m[34m=[0m             votes_record =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     (size): 31322,
    [0m[34m=[0m                     default: vec_map.Entry{key = 0, value = 0}}},
    [0m[34m=[0m             voting_pool =
    [0m[34m=[0m               voting_pool.VotingPool{
    [0m[34m=[0m                 id = object.UID{id = object.ID{bytes = 0x4509}},
    [0m[34m=[0m                 obc_balance = 26299,
    [0m[34m=[0m                 pool_token_balance = 25667},
    [0m[34m=[0m             current_proposal_status =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     (size): 23811,
    [0m[34m=[0m                     default: vec_map.Entry{
    [0m[34m=[0m                       key = 0,
    [0m[34m=[0m                       value =
    [0m[34m=[0m                         obc_dao.ProposalStatus{
    [0m[34m=[0m                           version_id = 0,
    [0m[34m=[0m                           status = 0u8}}}}}
    [0m[34m=[0m     at ./sources/obc_dao.move:451: synchronize_proposal_into_dao
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:93: contains
    [0m[34m=[0m         self =
    [0m[34m=[0m           <? List([Literal("|$2_vec_map_VecMap'u64_$c8_obc_dao_ProposalInfo'|"), List([Literal("Vec_236125"), Literal("|T@[Int]$2_vec_map_Entry'u64_$c8_obc_dao_ProposalInfo'!val!8|"), Literal("1")])])>
    [0m[34m=[0m         key = <generic>
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:94: contains
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:150: get_idx_opt
    [0m[34m=[0m         self =
    [0m[34m=[0m           <? List([Literal("|$2_vec_map_VecMap'u64_$c8_obc_dao_ProposalInfo'|"), List([Literal("Vec_236125"), Literal("|T@[Int]$2_vec_map_Entry'u64_$c8_obc_dao_ProposalInfo'!val!8|"), Literal("1")])])>
    [0m[34m=[0m         key = <generic>
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:151: get_idx_opt
    [0m[34m=[0m         i#1#0 = 0
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:152: get_idx_opt
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:98: size
    [0m[34m=[0m         self =
    [0m[34m=[0m           <? List([Literal("|$2_vec_map_VecMap'u64_$c8_obc_dao_ProposalInfo'|"), List([Literal("Vec_236125"), Literal("|T@[Int]$2_vec_map_Entry'u64_$c8_obc_dao_ProposalInfo'!val!8|"), Literal("1")])])>
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:99: size
    [0m[34m=[0m         result = 1
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:100: size
    [0m[34m=[0m         n#1#0 = 1
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:153: get_idx_opt
    [0m[34m=[0m     enter loop, variable(s) i#1#0 havocked and reassigned
    [0m[34m=[0m         i#1#0 = 0
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:154: get_idx_opt
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:155: get_idx_opt
    [0m[34m=[0m         result = option.Option{vec = vector{0}}
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:160: get_idx_opt
    [0m[34m=[0m         result = true
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:95: contains
    [0m[34m=[0m     at ./sources/obc_dao.move:452: synchronize_proposal_into_dao
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:67: get_mut
    [0m[34m=[0m         self =
    [0m[34m=[0m           <? List([Literal("|$2_vec_map_VecMap'u64_$c8_obc_dao_ProposalInfo'|"), List([Literal("Vec_236125"), Literal("|T@[Int]$2_vec_map_Entry'u64_$c8_obc_dao_ProposalInfo'!val!8|"), Literal("1")])])>
    [0m[34m=[0m         key = <generic>
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:68: get_mut
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:164: get_idx
    [0m[34m=[0m         self =
    [0m[34m=[0m           <? List([Literal("|$2_vec_map_VecMap'u64_$c8_obc_dao_ProposalInfo'|"), List([Literal("Vec_236125"), Literal("|T@[Int]$2_vec_map_Entry'u64_$c8_obc_dao_ProposalInfo'!val!8|"), Literal("1")])])>
    [0m[34m=[0m         key = <generic>
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:165: get_idx
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:150: get_idx_opt
    [0m[34m=[0m         self =
    [0m[34m=[0m           <? List([Literal("|$2_vec_map_VecMap'u64_$c8_obc_dao_ProposalInfo'|"), List([Literal("Vec_236125"), Literal("|T@[Int]$2_vec_map_Entry'u64_$c8_obc_dao_ProposalInfo'!val!8|"), Literal("1")])])>
    [0m[34m=[0m         key = <generic>
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:151: get_idx_opt
    [0m[34m=[0m         i#1#0 = 0
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:152: get_idx_opt
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:98: size
    [0m[34m=[0m         self =
    [0m[34m=[0m           <? List([Literal("|$2_vec_map_VecMap'u64_$c8_obc_dao_ProposalInfo'|"), List([Literal("Vec_236125"), Literal("|T@[Int]$2_vec_map_Entry'u64_$c8_obc_dao_ProposalInfo'!val!8|"), Literal("1")])])>
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:99: size
    [0m[34m=[0m         result = 1
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:100: size
    [0m[34m=[0m         n#1#0 = 1
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:153: get_idx_opt
    [0m[34m=[0m     enter loop, variable(s) i#1#0 havocked and reassigned
    [0m[34m=[0m         i#1#0 = 18446744073709545281
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:159: get_idx_opt
    [0m[34m=[0m         result = option.Option{vec = vector{}}
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:160: get_idx_opt
    [0m[34m=[0m         idx_opt#1#0 = option.Option{vec = vector{}}
    [0m[34m=[0m     at ./../sui-framework/sources/vec_map.move:166: get_idx
    [0m[34m=[0m         ABORTED

exiting with verification errors
